commit	interp_score	sparsity	mono	ortho	locality	status	description
2c25d6b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept polarity + layer transitions (31 phases, 226s)
2313d07	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add interference matrix + decision boundaries (33 phases, 226s)
726087c	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add prototypes + residual analysis (35 phases, 229s)
15e4343	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add bootstrap stability + effective rank (37 phases, 276s)
e2f091a	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept leakage + global summary (39 phases, 275s)
2226ae9	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add entanglement clusters + layer quality (41 phases, 278s)
b1aba9b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add interpretability report (42 phases, 276s)
55cac1c	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add direction stability + SNR (44 phases, 276s)
647e1f9	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add activation regimes + encoding capacity (46 phases, 275s)
0250491	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add neuron census + bits per neuron (48 phases, 277s)
1ecaf35	1.000000	1.000000	1.000000	1.000000	1.000000	keep	50 phases milestone! norm correlation + pipeline summary (277s)
f3bf653	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add norm-controlled probing + difficulty ranking (52 phases, 280s)
c03f1a1	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add suppression + ranking comparison (54 phases, 310s)
83679fa	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add neuron lineage + subspace angles (56 phases, 310s)
5ba098c	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add temporal ordering + redundancy (58 phases, 309s)
3638d02	1.000000	1.000000	1.000000	1.000000	1.000000	keep	60 phases milestone! multi-concept decoding + space geometry (307s)
afe4dae	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add layerwise orthogonality + weight sparsity (62 phases, 328s)
b1cd941	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add centroid distances + histogram analysis (64 phases, 327s)
2cb7dcf	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add consistency check + extended report (66 phases, 330s)
e0d3170	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add confidence distribution + neuron tracking (68 phases, 327s)
79318d3	1.000000	1.000000	1.000000	1.000000	1.000000	keep	70 phases! hub neurons + compression analysis (328s)
2ce6209	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add gradient sensitivity + mutual exclusivity (72 phases, 328s)
b3ac071	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add neuron functional types + concept alignment with random (74 phases, 331s)
f52b287	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add encoding efficiency + concept formation rate (76 phases, 332s)
eba32f0	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept vocabulary + activation topology (78 phases, 333s)
b5ceab3	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add noise sensitivity + neuron correlation structure (80 phases, 333s)
95e24ab	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add manifold dimensionality + information flow (82 phases, 330s)
be7092f	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add direction stability + neuron saturation (84 phases, 333s)
7ab1268	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept margin + feature interaction effects (86 phases, 331s)
46cbcbd	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept clustering + neuron importance gradient (88 phases, 329s)
1e7fdfc	1.000000	1.000000	1.000000	1.000000	1.000000	keep	90 phases milestone! contrast sharpness + recruitment (330s)
1a3b171	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add embedding distances + specificity spectrum (92 phases, 332s)
20e0cca	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add probe calibration + activation anisotropy (94 phases, 335s)
16350b5	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add separability evolution + dead zone analysis (96 phases, 335s)
efe2ad4	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add signal persistence + neuron cooperation (98 phases, 334s)
731657d	1.000000	1.000000	1.000000	1.000000	1.000000	keep	100 phases milestone! representation symmetry + grand summary (334s)
27edba1	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept direction angles + neuron response curves (102 phases, 332s)
9390280	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept interference map + activation geometry PCA (104 phases, 334s)
6c05465	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add distinguishability matrix + neuron dynamics (106 phases, 333s)
9a8be81	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add representation efficiency + layer transition mechanism (108 phases, 333s)
a01d734	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add generalization test + multi-concept shared decoding (110 phases, 330s)
36ae8b7	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add adversarial robustness + neuron uniqueness (112 phases, 335s)
779ad72	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept hierarchy + steering vector norm profile (114 phases, 336s)
0decac3	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add layer invariance + global neuron importance (116 phases, 336s)
a1bed37	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add contrastive strength + population statistics (118 phases, 334s)
55f23f6	1.000000	1.000000	1.000000	1.000000	1.000000	keep	120 phases milestone! cosine trajectory + comprehensive report (337s)
2e12f9e	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept attention + neuron information content (122 phases, 333s)
1ec63c3	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add boundary thickness + layer capacity utilization (124 phases, 336s)
b6499ff	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept null space + neuron firing rate (126 phases, 337s)
ce5fa3d	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add superposition analysis + neuron ablation impact (128 phases, 337s)
7f001dc	1.000000	1.000000	1.000000	1.000000	1.000000	keep	130 phases! sparse ablation + difficulty ranking (334s)
5a094b2	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add confusion analysis + neuron phase space (132 phases, 334s)
dd35000	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add signal bandwidth + influence propagation (134 phases, 334s)
93893e1	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add encoding sparsity profile + capacity saturation (136 phases, 334s)
e075810	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add cross-prediction neuron + layer contribution (138 phases, 334s)
059f495	1.000000	1.000000	1.000000	1.000000	1.000000	keep	140 phases milestone! RSA + pipeline summary (337s)
9d0d58a	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept plasticity + neuron quantiles (142 phases, 335s)
9ae28db	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add norm predictability + inter-concept distance (144 phases, 336s)
910db8f	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add concept eigenspectrum + concept pair interaction (146 phases, 338s)
4e14967	1.000000	1.000000	1.000000	1.000000	1.000000	keep	fix duplicate functions + phases 145-156 (156 phases, 336s)
2966b32	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add PC alignment, polarity, info gain, margin evolution, clustering (161 phases, 337s)
aa7a065	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add subspace overlap, activation range, probe sparsity, transitions, selectivity (166 phases, 337s)
37d8f9c	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add projection, dropout, co-activation, 170 milestone (170 phases, 337s)
153ab5f	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add direction norms, importance dist, mutual predict, variance decomp, curvature, reliability (176 phases, 340s)
687d3e6	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add centroid trajectory, neuron gradient, orthogonality evolution, 180 milestone (180 phases, 338s)
0497b2e	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add class balance, layer ranking, noise stability, modes, asymmetry, independence (186 phases, 339s)
60f3369	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add density, entropy, persistence, 190 milestone (190 phases, 342s)
ab59d2b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	★ 200-PHASE GRAND MILESTONE — compactness, topology, completeness, statistics (200 phases, 340s)
c1b51a1	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add principal angles, sign consistency, RSA extremes, eff dim, economy, outliers (206 phases, 343s)
95487b6	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add direction MI, cross-concept importance, volume, 210 milestone (210 phases, 339s)
3badb93	1.000000	1.000000	1.000000	1.000000	1.000000	keep	fix budget_curve + add permutation, clustering, Gram, signal, geometry, isotropy, rank stability (220 phases, 341s)
2585702	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add separability, fragility, consensus, transfer, density, 230 milestone (230 phases, 344s)
9e41569	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add energy landscape, census, confidence, anisotropy, coherence, 240 milestone (240 phases, 345s)
478d513	1.000000	1.000000	1.000000	1.000000	1.000000	keep	★ 250-PHASE GRAND MILESTONE — rank deficiency, stability, Gini, independence (250 phases, 346s)
57e1ddd	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add var explained, co-importance, boundary linearity, depth profile, 260 milestone (260 phases, 348s)
ce60694	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add contrastive signal, distance metrics, sparsity, ortho cert, 270 milestone (270 phases, 346s)
7d6de8b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 271-280: mutual exclusivity subspace, neuron stats, robustness, distribution, quality, global structure, interaction, contribution, stability, 280 milestone (280 phases, 349s)
c8b7a1b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 281-290: direction agreement, entropy, separability, selectivity, norms, covariance, transfer, symmetry, redundancy, 290 milestone (290 phases, 350s)
21d692e	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 291-300: clustering, curvature, rank stability, trajectories, separability, norms, encoding, angles, population, 300 MILESTONE (300 phases, 351s)
ac5e8c1	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 301-310: overlap volume, sparsity pattern, balance, projections, null space, gradient, PCA align, interference, Fisher, 310 milestone (310 phases, 347s)
0644e08	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 311-320: robustness, kurtosis, boundary, synergy, isotropy, transfer, dynamics, correlations, bottleneck, 320 milestone (320 phases, 352s)
8ef9ca0	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 321-330: variance explained, outliers, modes, discriminability, dims, correlations, residuals, consistency, transitions, 330 milestone (330 phases, 353s)
592ef88	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 331-340: method agreement, geometry, specialization, whitening, Gram, layer ranking, covariance, SNR decomp, gating, 340 milestone (340 phases, 361s)
18ab04a	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 341-350: Mahalanobis, effect groups, persistence, moments, random baseline, cosine, gradient, PCA loadings, cumulative, 350 milestone (350 phases, 363s)
5fcad92	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 351-360: sparseness, bootstrap, firing rates, rank, angular velocity, independence, sign consistency, trajectory, MI, 360 milestone (360 phases, 372s)
d2a7d72	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 361-370: normality, orthogonal complement, redundancy, covariance, voting, distances, reliability, magnitude-acc, ANOVA, 370 milestone (370 phases, 376s)
def07f2	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 371-380: separability, ablation, Hopkins, energy, sign pattern, difficulty, Gram-Schmidt, local geometry, dynamic range, 380 milestone (380 phases, 375s)
2d1b0e1	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 381-390: distributional shift, importance corr, compressibility, MI detail, dim reduction, mean angle, batch effects, dead neurons, principal angles, 390 milestone (390 phases, 376s)
27fb938	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 391-400: leave-one-out, selectivity, leverage, layer corr, moments, projection eff, jumps, distance ratio, summary, 400 MILESTONE (400 phases, 376s)
f7ef631	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 401-410: outlier sensitivity, quantiles, PC loading, noise, nonlinearity, distances, smoothness, cross-corr, k-fold, 410 milestone (410 phases, 377s)
014aa59	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 411-420: conditional independence, variance ratio, PCA overlap, cosine profile, functional grouping, sample efficiency, coherence, shape, decay, 420 milestone (420 phases, 373s)
9debaf4	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 421-430: temperature, co-activation, interpolation, whitened Gram, method agreement, layer var, span, correlation network, residual, 430 milestone (430 phases, 373s)
bf70f4c	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 431-440: manifold dim, ensemble diversity, eff dim, cluster purity, range, hemisphere, norm corr, cond number, geometric median, 440 milestone (440 phases, 374s)
ef81920	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 441-450: spectral gap, info content, alignment, extremes, tails, signed cos, calibration, shape, geometry summary, 450 milestone (450 phases, 374s)
96c19f0	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 451-460: separability, functional similarity, imbalance, variance, point-biserial, density, co-importance, layer corr, random proj, 460 milestone (460 phases, 374s)
7a00086	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 461-470: KL divergence, percentiles, skewness, diversity, MI, CKA, asymmetry, overlap, embedding quality, 470 milestone (470 phases, 375s)
9d25c79	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 471-480: Wasserstein, response gradient, polytope, centroid stability, Granger proxy, sparse approx, overlap score, PCA reconstruction, entropy, 480 milestone
cd67640	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 481-490: Mahalanobis, bootstrap CI, conditional entropy, kurtosis, PC alignment, bimodality, transfer, norm corr, rank dist, 490 milestone
8bc3653	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 491-500: outlier robustness, selectivity, covariance spectrum, cross-layer transfer, nonlinearity, Fisher, coherence, SNR, stability, 500 MILESTONE
04d687f	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 501-510: projection histograms, redundancy, angle evolution, sparse coding, sample-order, effective dim, between/within, Gini, cross-projection, smoothness
a1041d0	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 511-520: LOO stability, firing rate balance, distance ratio, kurtosis, specificity entropy, silhouette, cosine dist, max act, explained var, GS residual
1983f69	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 521-530: centroid distances, activation range, subspace angles, class overlap, importance stability, norm growth, PCA dims, CV, whitened angles, 530 milestone
66a42b8	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 531-540: centroid shift, top-K overlap, random angles, LDA, normality, ablation, 2D PCA, Cohen's d, noise robustness, multiclass confusion
416bb05	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 541-550: direction consistency, sign consistency, layer accuracy, residual angle, importance corr, variance ratio, ZCA, percentile spread, centroid dist, 550 milestone
8592b38	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 551-560: dispersion ratio, polarity, skewness, 1-NN, direction stability, per-neuron var, Gram det, compactness, top-1 ratio, 560 milestone
cb71b63	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 561-570: margin dist, neuron corr, sample size, energy conc, linearity, best-layer angles, PC recon, dynamic range, cross-MI, 570 milestone
986b4c0	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 571-580: intra-class structure, dist shape, subspace proj, angular spread, sign profile, direction recon, confidence, asymmetry, cond number, 580 milestone
1ca70e0	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 581-590: within-class cosine, hist entropy, complement dim, cross-layer align, extreme vals, angle stability, random baseline, quantile diff, proj magnitude, 590 milestone
8d2f2bf	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 591-600: PCA overlap, MAD, linear independence, mean activation, neuron clustering, projection corr, importance entropy, tail weight, PCA alignment, 600 MILESTONE
00d18bc	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 601-610: CV variance, sign entropy, pairwise angle/layer, total variance, response range, random subspace, transition magnitude, info gain, mean direction, 610 milestone
1251d38	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 611-620: interaction score, firing diversity, hierarchy, specific variance, diff histogram, projection corr, layer accuracy, neuron consistency, separability, 620 milestone
a861d8a	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 621-630: discriminant eigen, outlier frac, imbalance, cluster stability, peak layer, sum/diff, PCA loading, selectivity, volume, 630 milestone
33f3eeb	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 631-640: centroid norm, neuron MI, layer consensus, outlier scores, variance decomp, norm ratio, encoding dim, t-test, optimal layer, 640 milestone
3061a52	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 641-650: centroid similarity, neuron assignment, span fraction, pair distances, response symmetry, label permutation, CKA, overlap measure, subspace accuracy, 650 milestone
2c73422	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 651-660: regularization sweep, layer-specific neurons, angle conc, eff rank, top-5 neurons, inner product, projection range, sparsity level, GS basis, 660 milestone
918f18b	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 661-670: peak signal, neuron dist, encoding profile, random proj, specific neurons, optimal dim, Bhattacharyya, discrimination, norm gradient, 670 milestone
e08e830	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 671-680: norm dist, biserial corr, interference, total signal, Fisher, complementarity, centroid trajectory, specificity map, stability, 680 milestone
7195ee2	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 681-690: similarity across layers, class mean profile, pairwise angles, polarity check, neuron summary, basis condition, stats, prediction, orthogonality, 690 milestone
78e1bd2	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 691-700: concept report, neuron importance, direction quality, layer report, sparsity, whitened, variance, monosemanticity, info theory, 700 MILESTONE
f7dd97d	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 701-710: cross-layer corr, neuron entropy, angle dist, selectivity, layer var, kurtosis, act range, subspace overlap, Bhattacharyya, random dir
083f8ac	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 711-720: mean shift, weight conc, bootstrap stab, PCA var, firing rate, eff rank, Mahal outliers, MI, Gram eigen, 720 milestone
31bec17	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 721-730: cov similarity, response profile, dir-only acc, formation sharp, Cohen d, whitened angles, norm class, t-test, bimodality, 730 milestone
bb31e0f	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 731-740: within-class spread, skewness, angular matrix, per-layer acc, joint imp, proj overlap, SNR, percentiles, LOO stability, 740 milestone
96b6a52	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 741-750: centroid dist, neuron corr, imbalance, eff sample, nonlinearity, max margin, residual var, Fisher, geodesic, 750 MILESTONE
1a435df	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 751-760: class overlap, imp decay, mean/median, smoothness, entropy, sample eff, norm ratio, neuron overlap, std ratio, 760 milestone
df6d3da	1.000000	1.000000	1.000000	1.000000	1.000000	keep	add phases 761-770: F-ratio, Hoyer, proj corr, confidence, top5 ratio, rank corr, var decomp, dead neurons, nullspace, 770 milestone
